,creation,namespace,nova_aa,aa_original,id_estante,id_aplicada
0,2021-06-22,colegioup,164109,159220,,164109.0
1,2021-06-22,integradaeducativa,164151,164139,,164151.0
2,2021-06-22,integradaeducativa,164152,164151,,164152.0
3,2021-06-22,maplebearslz,164193,163446,,164193.0
4,2021-06-22,ceespacolivre,164209,160209,,164209.0
5,2021-06-22,colegiobatistaindependente,164217,99474,,
6,2021-06-22,colegioup,164221,163677,,164221.0
7,2021-06-22,poliedro,164235,162919,,
8,2021-06-22,poliedro,164241,162965,,
9,2021-06-22,poliedro,164242,163000,,
10,2021-06-22,poliedro,164246,163645,,
11,2021-06-22,colegiobatistaindependente,164257,158324,,
12,2021-06-22,colegioup,164261,163679,,164261.0
13,2021-06-22,colegiobatistaindependente,164266,164058,,
14,2021-06-22,teste,164268,63430,,
15,2021-06-22,colegioup,164276,162578,,164276.0
16,2021-06-22,provaspoliedro,164281,164234,,164281.0
17,2021-06-22,colegioup,164284,160282,,164284.0
18,2021-06-22,colegioup,164293,162992,,164293.0
19,2021-06-22,colegiofuturageracao,164294,152760,,164294.0
20,2021-06-22,colegioup,164301,160283,,164301.0
21,2021-06-22,qescola,164302,160108,,
22,2021-06-22,sasadapt,164310,164309,,164310.0
23,2021-06-22,colegioup,164313,155866,,164313.0
24,2021-06-22,colegioup,164315,161512,,164315.0
25,2021-06-22,ceespacolivre,164316,160432,,164316.0
26,2021-06-22,colegioup,164323,161657,,164323.0
27,2021-06-22,stellamarisxaxim,164326,164203,,164326.0
28,2021-06-22,qescola,164329,150460,,
29,2021-06-22,qescola,164332,160092,,
30,2021-06-22,porto,164334,163404,,164334.0
31,2021-06-22,spdacruz,164338,164328,,164338.0
32,2021-06-22,stellamarisxaxim,164339,164213,,164339.0
33,2021-06-22,escolamaster,164342,162645,,
34,2021-06-22,psantagema,164343,48586,,
35,2021-06-22,colegioup,164348,163026,,164348.0
36,2021-06-22,stellamarisxaxim,164352,164245,,164352.0
37,2021-06-22,colegioup,164353,162791,,164353.0
38,2021-06-22,psantagema,164358,164346,,
39,2021-06-22,psantagema,164368,164346,,164368.0
40,2021-06-22,psantagema,164369,164052,,164369.0
41,2021-06-22,crb,164371,159891,,164371.0
42,2021-06-22,colegioup,164372,163030,,164372.0
43,2021-06-22,ceespacolivre,164374,160410,,164374.0
44,2021-06-22,pioxi,164375,159213,,164375.0
45,2021-06-22,pioxi,164376,159216,,164376.0
46,2021-06-22,ceespacolivre,164377,160399,,164377.0
47,2021-06-22,colegiojoaopaulo,164378,164355,,164378.0
48,2021-06-22,pioxi,164379,159196,,164379.0
49,2021-06-22,qescola,164381,164263,,
50,2021-06-22,pioxi,164384,159183,,164384.0
51,2021-06-22,stellamarisxaxim,164390,164230,,164390.0
52,2021-06-22,provaspoliedro,164391,164383,,164391.0
53,2021-06-22,colegioup,164394,162829,,164394.0
54,2021-06-22,stellamarisxaxim,164398,164222,,164398.0
55,2021-06-22,colegioup,164428,164411,,164428.0
56,2021-06-22,provaspoliedro,164447,164366,,164447.0
57,2021-06-22,colegioup,164468,164441,,164468.0
58,2021-06-22,qescola,164487,160092,,
59,2021-06-22,overabelcabral,164492,164481,,164492.0
60,2021-06-22,villalobos,164496,155452,,164496.0
61,2021-06-22,magister,164503,152949,,164503.0
62,2021-06-22,porto,164505,163483,,164505.0
63,2021-06-22,escolaceciliameireles,164529,158110,,
64,2021-06-22,crb,164532,159861,,164532.0
65,2021-06-22,spdacruz,164552,164521,,164552.0
66,2021-06-22,colegioup,164554,164543,,164554.0
67,2021-06-22,crb,164557,157520,,164557.0
68,2021-06-22,master,164566,160537,,164566.0
69,2021-06-22,overabelcabral,164567,107883,,164567.0
70,2021-06-22,spdacruz,164582,164580,,164582.0
71,2021-06-22,integra,164587,162523,,164587.0
72,2021-06-22,crb,164588,159843,,164588.0
73,2021-06-22,crb,164597,159831,,164597.0
74,2021-06-22,stellamarisjuveve,164598,163923,,164598.0
75,2021-06-22,spdacruz,164600,164599,,164600.0
76,2021-06-22,crb,164607,159855,,164607.0
77,2021-06-22,crb,164609,159882,,164609.0
78,2021-06-22,master,164610,160687,,164610.0
79,2021-06-22,master,164613,160615,,164613.0
80,2021-06-22,nucleocriativo,164616,160998,,164616.0
81,2021-06-22,crb,164621,159957,,164621.0
82,2021-06-22,overjoaopessoa,164623,162612,,
83,2021-06-22,master,164627,160504,,164627.0
84,2021-06-22,crb,164636,159872,,164636.0
85,2021-06-22,crb,164647,159883,,164647.0
86,2021-06-22,colegiobatistaindependente,164650,164257,,
87,2021-06-22,porto,164653,153105,,
88,2021-06-22,porto,164654,160356,,
89,2021-06-22,overmossoro,164660,139079,,
90,2021-06-22,overmossoro,164667,161035,,
91,2021-06-22,porto,164668,153081,,
92,2021-06-22,porto,164669,145791,,
93,2021-06-22,overmossoro,164674,161035,,164674.0
94,2021-06-22,crb,164679,157522,,164679.0
95,2021-06-22,overmossoro,164680,160443,,164680.0
96,2021-06-22,crb,164684,160029,,164684.0
97,2021-06-22,porto,164687,160326,,
98,2021-06-22,porto,164688,153096,,
99,2021-06-22,porto,164689,145858,,
0,2021-06-23,institutocristao,164707,162068,,164707.0
1,2021-06-23,colegioup,164708,161474,,164708.0
2,2021-06-23,institutocristao,164713,158670,,164713.0
3,2021-06-23,institutocristao,164714,159256,,164714.0
4,2021-06-23,institutocristao,164715,160463,,164715.0
5,2021-06-23,institutocristao,164717,158468,,164717.0
6,2021-06-23,colegiobatistaindependente,164719,163324,,
7,2021-06-23,colegiobatistaindependente,164720,163324,,
8,2021-06-23,integradaeducativa,164728,162257,,164728.0
9,2021-06-23,colegiobatistaindependente,164733,164071,,
10,2021-06-23,integradaeducativa,164742,162259,,164742.0
11,2021-06-23,colegioglobal,164756,161036,,
12,2021-06-23,maplebearslz,164774,164772,,
13,2021-06-23,maplebearslz,164775,164774,,
14,2021-06-23,maplebearslz,164776,164774,,
15,2021-06-23,crb,164793,159974,,164793.0
16,2021-06-23,casdinhosjc,164801,164797,,
17,2021-06-23,integradaeducativa,164802,162257,,164802.0
18,2021-06-23,integradaeducativa,164803,164742,,164803.0
19,2021-06-23,integradaeducativa,164804,162258,,164804.0
20,2021-06-23,integradaeducativa,164805,162258,,164805.0
21,2021-06-23,institutocristao,164808,158534,,164808.0
22,2021-06-23,institutocristao,164812,158545,,164812.0
23,2021-06-23,colegioup,164824,164816,,164824.0
24,2021-06-23,sas,164829,156055,,164829.0
25,2021-06-23,sas,164830,156794,,164830.0
26,2021-06-23,sas,164832,150376,,164832.0
27,2021-06-23,sas,164831,156805,,164831.0
28,2021-06-23,colegioup,164839,164826,,164839.0
29,2021-06-23,faculdadeflamingo,164850,156058,,164850.0
30,2021-06-23,crb,164880,159866,,164880.0
31,2021-06-23,acessosantafelicidade,164917,164916,,164917.0
32,2021-06-23,master,164921,161364,,164921.0
33,2021-06-23,acessosantafelicidade,164928,164920,,164928.0
34,2021-06-23,provaspoliedro,164941,163579,,164941.0
35,2021-06-23,colegioup,164946,160297,,164946.0
36,2021-06-23,colegioup,164950,160929,,164950.0
37,2021-06-23,acessoboqueirao,164956,164955,,164956.0
38,2021-06-23,eccos,164960,164959,,164960.0
39,2021-06-23,ceespacolivre,164967,157864,,164967.0
40,2021-06-23,qescola,164986,160003,,
41,2021-06-23,spdacruz,164989,42255,,164989.0
42,2021-06-23,colegioup,164990,156488,,164990.0
43,2021-06-23,spdacruz,164994,164989,,164994.0
44,2021-06-23,spdacruz,164998,42328,,164998.0
45,2021-06-23,spdacruz,165005,43228,,165005.0
46,2021-06-23,colegioplanck,165010,163658,,165010.0
47,2021-06-23,colegioup,165018,163546,,165018.0
48,2021-06-23,colegioplanck,165020,163658,,165020.0
49,2021-06-23,colegioup,165029,159315,,165029.0
50,2021-06-23,colegioup,165053,163563,,165053.0
51,2021-06-23,porto,165057,164980,,165057.0
52,2021-06-23,colegioiguatemy,165058,162105,,
53,2021-06-23,colegioiguatemy,165059,152833,,165059.0
54,2021-06-23,integradaeducativa,165063,162260,,165063.0
55,2021-06-23,integradaeducativa,165064,165063,,165064.0
56,2021-06-23,mariliamattoso,165072,165071,,165072.0
57,2021-06-23,master,165074,162367,,165074.0
58,2021-06-23,crb,165098,159863,,165098.0
59,2021-06-23,overabelcabral,165101,161420,,
60,2021-06-23,acessohauer,165104,163822,,165104.0
61,2021-06-23,crb,165106,159867,,165106.0
62,2021-06-23,institutocristao,165107,156519,,165107.0
63,2021-06-23,progressaoig,165113,165112,,
64,2021-06-23,universobarcarena,165125,142761,,165125.0
65,2021-06-23,colegiobetelbrasileirosp,165162,147794,,165162.0
66,2021-06-23,colegiobetelbrasileirosp,165168,147805,,165168.0
67,2021-06-23,crb,165170,159959,,165170.0
68,2021-06-23,physicsumarizal,165176,144798,,
69,2021-06-23,colegionovopatio,165179,155517,,165179.0
70,2021-06-23,colegiobatistaindependente,165221,165212,,165221.0
0,2021-06-24,crb,165252,159833,,165252.0
1,2021-06-24,crb,165255,159848,,165255.0
2,2021-06-24,mariliamattoso,165273,165272,,165273.0
3,2021-06-24,colegiobetelbrasileirosp,165297,147400,,165297.0
4,2021-06-24,porto,165305,165303,,165305.0
5,2021-06-24,porto,165306,165303,,165306.0
6,2021-06-24,porto,165307,165303,,165307.0
7,2021-06-24,porto,165313,165311,,165313.0
8,2021-06-24,porto,165315,165313,,165315.0
9,2021-06-24,porto,165316,165315,,165316.0
10,2021-06-24,spdacruz,165328,164989,,165328.0
11,2021-06-24,spdacruz,165329,165328,,165329.0
12,2021-06-24,spdacruz,165331,164998,,165331.0
13,2021-06-24,spdacruz,165332,165005,,165332.0
14,2021-06-24,colegioeducallis,165344,164596,,
15,2021-06-24,psantagema,165374,165264,,
16,2021-06-24,qescola,165417,165337,,165417.0
17,2021-06-24,qescola,165418,165337,,165418.0
18,2021-06-24,qescola,165419,165337,,165419.0
19,2021-06-24,qescola,165420,165337,,165420.0
20,2021-06-24,qescola,165421,165337,,165421.0
21,2021-06-24,qescola,165422,165346,,165422.0
22,2021-06-24,qescola,165428,165346,,165428.0
23,2021-06-24,qescola,165423,165346,,165423.0
24,2021-06-24,qescola,165425,165346,,165425.0
25,2021-06-24,qescola,165426,165346,,165426.0
26,2021-06-24,qescola,165427,165346,,165427.0
27,2021-06-24,qescola,165429,165352,,165429.0
28,2021-06-24,qescola,165430,165352,,165430.0
29,2021-06-24,qescola,165431,165352,,165431.0
30,2021-06-24,qescola,165432,165352,,165432.0
31,2021-06-24,qescola,165433,165352,,165433.0
32,2021-06-24,qescola,165434,165352,,165434.0
33,2021-06-24,qescola,165435,165355,,165435.0
34,2021-06-24,qescola,165436,165355,,165436.0
35,2021-06-24,qescola,165437,165380,,165437.0
36,2021-06-24,qescola,165438,165380,,165438.0
37,2021-06-24,qescola,165439,165380,,165439.0
38,2021-06-24,maplebearslz,165455,155336,,165455.0
39,2021-06-24,maplebearslz,165458,155384,,165458.0
40,2021-06-24,colegiobrasilia,165459,161517,,165459.0
41,2021-06-24,stellamarisjuveve,165460,165341,,165460.0
42,2021-06-24,stellamarisjuveve,165464,165339,,165464.0
43,2021-06-24,physicsumarizal,165465,144809,,165465.0
44,2021-06-24,stellamarisjuveve,165467,165336,,165467.0
45,2021-06-24,stellamarisjuveve,165468,165338,,165468.0
46,2021-06-24,colegiobrasilia,165477,165476,,
47,2021-06-24,aescobjetivo,165492,129512,,165492.0
48,2021-06-24,colegiobrasilia,165495,161253,,165495.0
49,2021-06-24,porto,165497,153889,,165497.0
50,2021-06-24,physicsconselheirofurtado,165502,165388,,165502.0
51,2021-06-24,master,165503,163986,,165503.0
52,2021-06-24,master,165506,161705,,165506.0
53,2021-06-24,master,165509,164566,,165509.0
54,2021-06-24,master,165510,160537,,165510.0
55,2021-06-24,colegiobetelbrasileirosp,165562,147403,,165562.0
56,2021-06-24,prismapatrocinio,165563,165556,,165563.0
57,2021-06-24,colegiobetelbrasileirosp,165573,147420,,165573.0
58,2021-06-24,qescola,165597,165512,,165597.0
59,2021-06-24,qescola,165598,165512,,165598.0
60,2021-06-24,qescola,165599,165512,,165599.0
61,2021-06-24,qescola,165600,165512,,165600.0
62,2021-06-24,qescola,165601,165539,,165601.0
63,2021-06-24,qescola,165602,165539,,165602.0
64,2021-06-24,qescola,165603,165539,,165603.0
65,2021-06-24,qescola,165604,165539,,165604.0
66,2021-06-24,qescola,165605,165539,,165605.0
67,2021-06-24,qescola,165606,165539,,165606.0
68,2021-06-24,qescola,165607,165528,,165607.0
69,2021-06-24,qescola,165608,165528,,165608.0
70,2021-06-24,qescola,165609,165528,,
71,2021-06-24,qescola,165610,165528,,165610.0
72,2021-06-24,qescola,165611,165528,,165611.0
73,2021-06-24,qescola,165612,165528,,165612.0
74,2021-06-24,qescola,165616,165514,,165616.0
75,2021-06-24,qescola,165613,165514,,165613.0
76,2021-06-24,qescola,165614,165514,,165614.0
77,2021-06-24,qescola,165615,165514,,165615.0
78,2021-06-24,qescola,165617,165524,,165617.0
79,2021-06-24,qescola,165618,165524,,165618.0
80,2021-06-24,qescola,165619,165524,,165619.0
81,2021-06-24,qescola,165620,165524,,165620.0
82,2021-06-24,qescola,165621,165524,,165621.0
83,2021-06-24,qescola,165622,165524,,165622.0
84,2021-06-24,qescola,165623,165535,,165623.0
85,2021-06-24,qescola,165624,165535,,165624.0
86,2021-06-24,qescola,165625,165535,,165625.0
87,2021-06-24,qescola,165626,165535,,
88,2021-06-24,qescola,165627,165535,,165627.0
89,2021-06-24,qescola,165628,165535,,165628.0
90,2021-06-24,qescola,165629,165554,,165629.0
91,2021-06-24,qescola,165630,165554,,165630.0
92,2021-06-24,qescola,165631,165554,,165631.0
93,2021-06-24,qescola,165632,165554,,165632.0
94,2021-06-24,qescola,165633,165545,,165633.0
95,2021-06-24,qescola,165634,165545,,165634.0
96,2021-06-24,qescola,165635,165545,,165635.0
97,2021-06-24,qescola,165636,165545,,165636.0
98,2021-06-24,qescola,165637,165545,,165637.0
99,2021-06-24,qescola,165638,165545,,165638.0
100,2021-06-24,qescola,165639,165572,,165639.0
101,2021-06-24,qescola,165640,165572,,165640.0
102,2021-06-24,qescola,165641,165572,,165641.0
103,2021-06-24,qescola,165642,165572,,
104,2021-06-24,qescola,165643,165572,,165643.0
105,2021-06-24,qescola,165644,165572,,165644.0
106,2021-06-24,qescola,165645,165521,,165645.0
107,2021-06-24,qescola,165646,165521,,165646.0
108,2021-06-24,qescola,165647,165521,,165647.0
109,2021-06-24,qescola,165648,165521,,165648.0
110,2021-06-24,qescola,165649,165540,,165649.0
111,2021-06-24,qescola,165650,165540,,165650.0
112,2021-06-24,qescola,165651,165540,,165651.0
113,2021-06-24,qescola,165652,165540,,165652.0
114,2021-06-24,qescola,165653,165540,,165653.0
115,2021-06-24,qescola,165654,165540,,
116,2021-06-24,qescola,165655,165538,,165655.0
117,2021-06-24,qescola,165656,165538,,165656.0
118,2021-06-24,qescola,165657,165538,,165657.0
119,2021-06-24,qescola,165658,165538,,
120,2021-06-24,qescola,165659,165538,,165659.0
121,2021-06-24,qescola,165660,165538,,
122,2021-06-24,qescola,165662,165523,,165662.0
123,2021-06-24,qescola,165663,165523,,165663.0
124,2021-06-24,qescola,165664,165523,,165664.0
125,2021-06-24,qescola,165665,165523,,
126,2021-06-24,qescola,165666,165523,,165666.0
127,2021-06-24,qescola,165667,165522,,165667.0
128,2021-06-24,qescola,165668,165522,,165668.0
129,2021-06-24,qescola,165671,165522,,165671.0
130,2021-06-24,qescola,165669,165522,,
131,2021-06-24,qescola,165670,165522,,165670.0
132,2021-06-24,qescola,165672,165522,,165672.0
133,2021-06-24,maplebearslz,165673,165594,,165673.0
134,2021-06-24,qescola,165677,165541,,
135,2021-06-24,qescola,165674,165541,,165674.0
136,2021-06-24,qescola,165675,165541,,165675.0
137,2021-06-24,qescola,165676,165541,,165676.0
138,2021-06-24,qescola,165678,165541,,165678.0
139,2021-06-24,qescola,165679,165541,,165679.0
140,2021-06-24,qescola,165680,165525,,165680.0
141,2021-06-24,qescola,165681,165525,,165681.0
142,2021-06-24,qescola,165682,165525,,165682.0
143,2021-06-24,qescola,165683,165525,,165683.0
144,2021-06-24,qescola,165688,165529,,165688.0
145,2021-06-24,qescola,165684,165529,,165684.0
146,2021-06-24,qescola,165685,165529,,165685.0
147,2021-06-24,qescola,165686,165529,,
148,2021-06-24,qescola,165687,165529,,165687.0
149,2021-06-24,qescola,165689,165529,,165689.0
150,2021-06-24,qescola,165690,165552,,165690.0
151,2021-06-24,qescola,165691,165552,,165691.0
152,2021-06-24,qescola,165692,165552,,165692.0
153,2021-06-24,qescola,165693,165552,,165693.0
154,2021-06-24,qescola,165694,165552,,165694.0
155,2021-06-24,qescola,165695,165526,,165695.0
156,2021-06-24,qescola,165696,165526,,165696.0
157,2021-06-24,qescola,165697,165526,,
158,2021-06-24,qescola,165698,165526,,165698.0
159,2021-06-24,qescola,165699,165526,,165699.0
160,2021-06-24,qescola,165700,165526,,165700.0
161,2021-06-24,qescola,165701,165546,,165701.0
162,2021-06-24,qescola,165702,165546,,165702.0
163,2021-06-24,qescola,165703,165546,,
164,2021-06-24,qescola,165704,165546,,165704.0
165,2021-06-24,qescola,165705,165546,,
166,2021-06-24,qescola,165706,165546,,165706.0
167,2021-06-24,colegioeducallis,165710,162375,,165710.0
168,2021-06-24,colegiobetelbrasileirosp,165718,153306,,165718.0
169,2021-06-24,colegiobetelbrasileirosp,165722,153317,,165722.0
170,2021-06-24,colegiojoaopaulo,165732,165725,,165732.0
171,2021-06-24,colegiobatistaindependente,165745,165744,,165745.0
172,2021-06-24,crb,165747,159873,,165747.0
173,2021-06-24,crb,165748,160098,,165748.0
174,2021-06-24,crb,165750,159864,,165750.0
175,2021-06-24,crb,165758,161382,,165758.0
176,2021-06-24,colegiobatistaindependente,165759,41327,,
177,2021-06-24,crb,165762,159870,,165762.0
178,2021-06-24,crb,165764,159879,,165764.0
179,2021-06-24,crb,165765,161484,,165765.0
180,2021-06-24,crb,165766,159886,,165766.0
181,2021-06-24,overmossoro,165768,165175,,165768.0
182,2021-06-24,crb,165770,162176,,
183,2021-06-24,overmossoro,165771,165138,,165771.0
184,2021-06-24,crb,165774,159960,,165774.0
185,2021-06-24,colegiopremium,165775,159734,,165775.0
186,2021-06-24,psantagema,165778,165777,,
187,2021-06-24,colegioeducallis,165779,165200,,
188,2021-06-24,colegioeducallis,165781,165202,,
189,2021-06-24,crb,165784,161313,,165784.0
190,2021-06-24,crb,165789,161295,,165789.0
191,2021-06-24,colegioeducallis,165790,161666,,165790.0
192,2021-06-24,colegioeducallis,165794,162389,,165794.0
193,2021-06-24,colegioeducallis,165795,163973,,
194,2021-06-24,crb,165796,159896,,165796.0
195,2021-06-24,colegioeducallis,165798,162255,,165798.0
196,2021-06-24,psantagema,165800,165799,,
197,2021-06-24,psantagema,165801,164696,,
198,2021-06-24,psantagema,165802,165801,,
199,2021-06-24,psantagema,165804,164696,,
200,2021-06-24,crb,165806,159884,,165806.0
201,2021-06-24,crb,165807,161297,,165807.0
202,2021-06-24,crb,165805,159891,,165805.0
203,2021-06-24,crb,165808,159875,,165808.0
204,2021-06-24,crb,165810,164371,,165810.0
205,2021-06-24,crb,165809,159958,,165809.0
206,2021-06-24,psantagema,165815,164335,,
207,2021-06-24,objetivolorena,165818,50293,,165818.0
208,2021-06-24,objetivolorena,165821,63077,,
209,2021-06-24,universobarcarena,165838,165837,,165838.0
210,2021-06-24,colegionovopatio,165840,154886,,165840.0
211,2021-06-24,colegionovopatio,165841,153536,,165841.0
212,2021-06-24,colegionovopatio,165842,153256,,165842.0
213,2021-06-24,colegioeducallis,165844,163973,,165844.0
214,2021-06-24,colegioeducallis,165846,165794,,165846.0
215,2021-06-24,universobarcarena,165851,165849,,
216,2021-06-24,psantagema,165854,165853,,
0,2021-06-25,universobarcarena,165874,165873,,165874.0
1,2021-06-25,spdacruz,165877,16660,,165877.0
2,2021-06-25,spdacruz,165882,165877,,165882.0
3,2021-06-25,spdacruz,165915,165914,,165915.0
4,2021-06-25,spdacruz,165917,165916,,165917.0
5,2021-06-25,colegioeducallis,165923,163537,,165923.0
6,2021-06-25,crb,165931,159858,,165931.0
7,2021-06-25,crb,165932,125348,,165932.0
8,2021-06-25,stellamarisjuveve,165934,161667,,165934.0
9,2021-06-25,conexaosaber,165943,164061,,165943.0
10,2021-06-25,physicsconselheirofurtado,165948,165565,,165948.0
11,2021-06-25,physicsconselheirofurtado,165956,165946,,165956.0
12,2021-06-25,colegioecursodesafio,165957,163143,,165957.0
13,2021-06-25,colegioecursodesafio,165958,163138,,165958.0
14,2021-06-25,colegioecursodesafio,165959,163114,,165959.0
15,2021-06-25,colegioecursodesafio,165978,163100,,165978.0
16,2021-06-25,colegioecursodesafio,165979,163079,,165979.0
17,2021-06-25,colegioecursodesafio,165980,163085,,165980.0
18,2021-06-25,colegioecursodesafio,165981,163001,,165981.0
19,2021-06-25,colegioecursodesafio,165982,162985,,165982.0
20,2021-06-25,crb,165994,159868,,165994.0
21,2021-06-25,colegioplanck,165999,164386,,165999.0
22,2021-06-25,colegioplanck,166000,164011,,166000.0
23,2021-06-25,colegioecursodesafio,166001,162000,,166001.0
24,2021-06-25,colegioecursodesafio,166003,161995,,166003.0
25,2021-06-25,colegioecursodesafio,166004,161989,,166004.0
26,2021-06-25,colegioplanck,166006,164011,,166006.0
27,2021-06-25,colegioplanck,166008,164011,,166008.0
28,2021-06-25,overjoaopessoa,166010,136996,,166010.0
29,2021-06-25,crb,166011,159871,,166011.0
30,2021-06-25,crb,166012,161336,,166012.0
31,2021-06-25,crb,166013,159880,,166013.0
32,2021-06-25,crb,166014,159981,,166014.0
33,2021-06-25,overjoaopessoa,166017,141535,,166017.0
34,2021-06-25,conexaosaber,166029,164042,,166029.0
35,2021-06-25,conexaosaber,166031,164290,,166031.0
36,2021-06-25,colegioeducallis,166044,165202,,166044.0
37,2021-06-25,colegioeducallis,166048,162275,,166048.0
38,2021-06-25,colegioeducallis,166081,161675,,166081.0
39,2021-06-25,crb,166109,125348,,166109.0
40,2021-06-25,colegiobatistaindependente,166120,166112,,166120.0
41,2021-06-25,colegioeducallis,166123,164210,,166123.0
42,2021-06-25,colegioeducallis,166127,161492,,166127.0
43,2021-06-25,colegioeducallis,166129,162507,,166129.0
44,2021-06-25,colegioeducallis,166130,164461,,166130.0
45,2021-06-25,colegioeducallis,166131,161501,,166131.0
46,2021-06-25,physicsconselheirofurtado,166132,166085,,166132.0
47,2021-06-25,colegioeducallis,166135,163633,,166135.0
48,2021-06-25,physicsumarizal,166137,166086,,166137.0
49,2021-06-25,physicsumarizal,166140,166054,,166140.0
50,2021-06-25,physicsumarizal,166149,164862,,166149.0
51,2021-06-25,physicsumarizal,166152,164852,,166152.0
52,2021-06-25,physicsconselheirofurtado,166161,166053,,166161.0
53,2021-06-25,physicsconselheirofurtado,166164,166097,,166164.0
54,2021-06-25,physicsconselheirofurtado,166167,166060,,166167.0
55,2021-06-25,universobarcarena,166171,165937,,166171.0
56,2021-06-25,universobarcarena,166172,166148,,166172.0
57,2021-06-25,universobarcarena,166174,166162,,166174.0
58,2021-06-25,universobarcarena,166187,166181,,166187.0
59,2021-06-25,universobarcarena,166197,166194,,166197.0
60,2021-06-25,maplebearslz,166209,159720,,166209.0
61,2021-06-25,conexaosaber,166225,163080,,166225.0
62,2021-06-25,conexaosaber,166227,163115,,166227.0
63,2021-06-25,conexaosaber,166228,163095,,166228.0
64,2021-06-25,conexaosaber,166231,163128,,166231.0
65,2021-06-25,colegioup,166232,166074,,166232.0
66,2021-06-25,colegioup,166238,165486,,166238.0
67,2021-06-25,crb,166111,166109,,
68,2021-06-25,qescola,166116,166115,,
69,2021-06-25,crb,166108,160057,,
70,2021-06-25,overjoaopessoa,166009,130744,,
71,2021-06-25,physicsconselheirofurtado,165946,165585,,
72,2021-06-25,crb,166045,166043,,
73,2021-06-25,maplebearslz,166211,159525,,
74,2021-06-25,universobarcarena,166173,166172,,
75,2021-06-25,ceespacolivre,166068,166066,,
76,2021-06-25,conexaosaber,165945,164061,,
77,2021-06-25,minhalista,165875,165852,,
78,2021-06-25,crb,166043,166039,,
79,2021-06-25,maplebearslz,166210,149992,,
80,2021-06-25,prismapatrocinio,165929,162653,,
81,2021-06-25,colegioeducallis,166059,162275,,
82,2021-06-25,physicsumarizal,166146,165579,,
83,2021-06-25,cursoisfera,166134,164542,,
0,2021-06-26,colegioup,166243,159468,,166243.0
1,2021-06-26,universobarcarena,166246,166229,,166246.0
2,2021-06-26,universobarcarena,166249,166224,,166249.0
3,2021-06-26,universobarcarena,166250,166222,,166250.0
4,2021-06-26,colegioup,166256,166069,,166256.0
5,2021-06-26,colegioup,166262,166198,,166262.0
6,2021-06-26,spdacruz,166264,155778,,166264.0
7,2021-06-26,colegioup,166265,165243,,166265.0
8,2021-06-26,colegioup,166267,162745,,166267.0
9,2021-06-26,universobarcarena,166271,166270,,166271.0
10,2021-06-26,acessosjpinhais,166320,165369,,166320.0
11,2021-06-26,colegioiguatemy,166324,166311,,166324.0
12,2021-06-26,ceespacolivre,166396,166395,,166396.0
13,2021-06-26,colegioecursoprogressao,166401,166388,,166401.0
14,2021-06-26,educandarioterciocorreia,166406,66937,,166406.0
15,2021-06-26,colegioecursoprogressao,166409,44352,,166409.0
16,2021-06-26,colegioup,166413,166357,,166413.0
17,2021-06-26,objetivolorena,166349,142617,,
0,2021-06-27,colegioup,166415,166333,,166415.0
1,2021-06-27,colegioecursoprogressao,166416,48213,,166416.0
2,2021-06-27,colegioup,166419,166358,,166419.0
3,2021-06-27,colegioup,166421,166363,,166421.0
4,2021-06-27,colegioup,166424,166346,,166424.0
5,2021-06-27,colegioup,166427,166260,,166427.0
6,2021-06-27,colegiojoaopaulo,166442,166439,,166442.0
7,2021-06-27,colegiobatistaindependente,166448,166446,,166448.0
8,2021-06-27,overpontanegra,166506,166504,,166506.0
9,2021-06-27,overpontanegra,166507,166506,,166507.0
10,2021-06-27,overabelcabral,166512,166510,,166512.0
11,2021-06-27,colegioecursoprogressao,166572,166571,,166572.0
12,2021-06-27,eccos,166600,154626,,166600.0
13,2021-06-27,institutocristao,166682,158545,,166682.0
14,2021-06-27,joaobelem,166684,165136,,166684.0
15,2021-06-27,joaobelem,166686,165123,,166686.0
16,2021-06-27,institutocristao,166688,161504,,166688.0
17,2021-06-27,institutocristao,166689,158534,,166689.0
18,2021-06-27,institutocristao,166690,158561,,166690.0
19,2021-06-27,aescobjetivo,166697,158943,,166697.0
20,2021-06-27,aescobjetivo,166696,158958,,
21,2021-06-27,porto,166587,166586,,
0,2021-06-28,colegioflamingo,166731,146739,,166731.0
1,2021-06-28,overmossoro,166753,148392,,166753.0
2,2021-06-28,colegiobatistaindependente,166759,99474,,166759.0
3,2021-06-28,cnslpb,166768,162905,,166768.0
4,2021-06-28,colegiojoaopaulo,166775,166772,,166775.0
5,2021-06-28,overpontanegra,166807,166805,,166807.0
6,2021-06-28,crb,166810,159980,,166810.0
7,2021-06-28,crb,166813,160834,,166813.0
8,2021-06-28,mariliamattoso,166817,165869,,166817.0
9,2021-06-28,colegiopremium,166829,160850,,166829.0
10,2021-06-28,psantagema,166863,164395,,166863.0
11,2021-06-28,colegioup,166873,163113,,166873.0
12,2021-06-28,villalobos,166885,166153,,166885.0
13,2021-06-28,villalobos,166887,166885,,166887.0
14,2021-06-28,villalobos,166888,166887,,166888.0
15,2021-06-28,villalobos,166891,166888,,166891.0
16,2021-06-28,villalobos,166892,166891,,166892.0
17,2021-06-28,colegioup,166898,162966,,166898.0
18,2021-06-28,colegioflamingo,166905,147342,,166905.0
19,2021-06-28,colegioflamingo,166907,147972,,166907.0
20,2021-06-28,colegioup,166908,162695,,166908.0
